Date,Open,High,Low,Close,Volume
2024-01-04,55.900001525878906,56.400001525878906,54.900001525878906,55.150001525878906,1859645
2024-01-05,54.900001525878906,55.45000076293945,52.0,53.650001525878906,2243469
2024-01-08,53.849998474121094,54.599998474121094,53.45000076293945,54.099998474121094,1436360
2024-01-09,54.900001525878906,56.45000076293945,54.5,54.79999923706055,1506535
2024-01-10,54.29999923706055,54.900001525878906,52.45000076293945,53.0,1473533
2024-01-11,53.349998474121094,54.29999923706055,51.650001525878906,52.04999923706055,1432212
2024-01-12,53.5,57.900001525878906,53.5,55.0,6561378
2024-01-15,55.0,55.0,55.0,55.0,0
2024-01-16,56.0,56.849998474121094,53.45000076293945,54.20000076293945,1815385
2024-01-17,53.04999923706055,55.45000076293945,52.70000076293945,53.599998474121094,1907358
2024-01-18,53.5,53.95000076293945,51.5,52.95000076293945,1498487
2024-01-19,53.400001525878906,54.849998474121094,53.0,54.0,1549518
2024-01-23,56.54999923706055,60.79999923706055,55.54999923706055,56.150001525878906,11388995
2024-01-24,56.900001525878906,59.099998474121094,55.04999923706055,57.20000076293945,3719892
2024-01-25,58.0,58.45000076293945,56.95000076293945,57.75,1912961
2024-01-29,57.45000076293945,61.400001525878906,56.849998474121094,59.849998474121094,6383168
2024-01-30,60.0,62.0,60.0,60.599998474121094,3910610
2024-01-31,60.599998474121094,63.900001525878906,59.0,61.54999923706055,6657886
2024-02-01,60.0,60.0,56.29999923706055,57.5,4715590
2024-02-02,58.099998474121094,58.79999923706055,56.599998474121094,56.900001525878906,2057186
2024-02-05,57.150001525878906,58.150001525878906,55.5,56.099998474121094,1970706
2024-02-06,56.400001525878906,59.75,56.099998474121094,58.400001525878906,3709747
2024-02-07,58.79999923706055,61.20000076293945,57.79999923706055,59.70000076293945,4167456
2024-02-08,56.5,57.20000076293945,53.599998474121094,54.0,4885307
2024-02-09,54.400001525878906,54.5,48.849998474121094,50.25,5249929
2024-02-12,50.5,51.79999923706055,47.849998474121094,48.25,3245459
2024-02-13,48.45000076293945,48.70000076293945,44.849998474121094,47.95000076293945,2417002
2024-02-14,47.150001525878906,49.79999923706055,46.900001525878906,49.25,1783170
2024-02-15,49.599998474121094,55.5,49.400001525878906,55.099998474121094,7113729
2024-02-16,55.5,55.5,53.04999923706055,53.25,2153410
2024-02-19,53.5,53.650001525878906,52.599998474121094,53.0,1227122
2024-02-20,53.0,54.150001525878906,52.04999923706055,52.599998474121094,1417041
2024-02-21,52.900001525878906,53.0,50.75,51.099998474121094,1057721
2024-02-22,51.5,52.29999923706055,50.400001525878906,52.20000076293945,1345707
2024-02-23,51.75,52.75,51.20000076293945,52.04999923706055,1124580
2024-02-26,52.29999923706055,53.0,50.5,50.79999923706055,987068
2024-02-27,50.5,51.400001525878906,49.849998474121094,50.04999923706055,953043
2024-02-28,50.54999923706055,51.349998474121094,48.29999923706055,48.849998474121094,1280301
2024-02-29,48.849998474121094,49.70000076293945,47.349998474121094,48.70000076293945,1198617
2024-03-01,49.0,50.20000076293945,48.849998474121094,49.150001525878906,982379
2024-03-04,49.5,49.900001525878906,47.599998474121094,47.95000076293945,636535
2024-03-05,48.150001525878906,48.70000076293945,46.849998474121094,47.04999923706055,822608
2024-03-06,47.0,47.599998474121094,44.849998474121094,46.0,1142111
2024-03-07,46.0,47.0,45.29999923706055,45.75,878568
2024-03-11,45.95000076293945,46.5,42.04999923706055,42.900001525878906,1749754
2024-03-12,43.25,43.79999923706055,40.54999923706055,43.20000076293945,2452854
2024-03-13,43.70000076293945,44.0,38.54999923706055,39.04999923706055,2642118
2024-03-14,39.54999923706055,43.75,39.099998474121094,42.79999923706055,3261439
2024-03-15,42.79999923706055,43.5,40.29999923706055,40.900001525878906,2633042
2024-03-18,41.79999923706055,41.900001525878906,40.25,40.95000076293945,1523455
2024-03-19,40.849998474121094,41.29999923706055,40.099998474121094,40.29999923706055,1141877
2024-03-20,40.5,41.150001525878906,39.400001525878906,40.0,876414
2024-03-21,40.5,42.349998474121094,40.5,41.599998474121094,1423618
2024-03-22,41.099998474121094,42.45000076293945,41.099998474121094,41.849998474121094,930408
2024-03-26,41.79999923706055,42.150001525878906,39.0,39.20000076293945,2125357
2024-03-27,39.25,40.20000076293945,39.0,39.400001525878906,2639285
2024-03-28,39.70000076293945,41.5,39.29999923706055,39.5,1399387
2024-04-01,39.95000076293945,43.29999923706055,39.95000076293945,42.900001525878906,1691643
2024-04-02,43.0,43.0,41.099998474121094,42.650001525878906,1140334
2024-04-03,43.0,45.0,42.20000076293945,44.70000076293945,2166568
2024-04-04,44.75,46.0,43.95000076293945,45.349998474121094,1461742
2024-04-05,45.29999923706055,45.349998474121094,44.400001525878906,44.849998474121094,946530
2024-04-08,45.150001525878906,45.45000076293945,43.25,43.599998474121094,732527
2024-04-09,43.400001525878906,43.70000076293945,42.150001525878906,42.25,876806
2024-04-10,42.599998474121094,42.75,41.70000076293945,42.349998474121094,870335
2024-04-12,42.0,42.650001525878906,41.400001525878906,41.599998474121094,1182125
2024-04-15,40.25,41.25,39.54999923706055,40.04999923706055,1263745
2024-04-16,39.599998474121094,40.900001525878906,39.54999923706055,39.79999923706055,914615
2024-04-18,40.20000076293945,40.70000076293945,39.349998474121094,39.54999923706055,1017505
2024-04-19,39.0,39.45000076293945,38.5,38.79999923706055,937264
2024-04-22,39.099998474121094,39.70000076293945,37.900001525878906,38.400001525878906,1599837
2024-04-23,38.400001525878906,39.349998474121094,38.400001525878906,38.79999923706055,1497498
2024-04-24,39.0,41.95000076293945,39.0,40.099998474121094,3215862
2024-04-25,40.20000076293945,40.54999923706055,39.849998474121094,40.099998474121094,635467
2024-04-26,40.29999923706055,40.54999923706055,39.75,40.0,694162
2024-04-29,40.29999923706055,40.75,39.54999923706055,39.650001525878906,869824
2024-04-30,39.849998474121094,40.650001525878906,38.79999923706055,38.95000076293945,1117963
2024-05-02,39.04999923706055,39.54999923706055,38.54999923706055,38.79999923706055,892062
2024-05-03,38.79999923706055,39.349998474121094,38.349998474121094,38.900001525878906,712713
2024-05-06,39.25,39.25,37.900001525878906,38.099998474121094,1002317
2024-05-07,38.04999923706055,38.349998474121094,36.599998474121094,37.20000076293945,755090
2024-05-08,37.099998474121094,39.0,36.95000076293945,38.20000076293945,672112
2024-05-09,38.349998474121094,38.400001525878906,35.45000076293945,35.75,1078866
2024-05-10,36.099998474121094,37.25,35.5,36.849998474121094,610394
2024-05-13,36.79999923706055,37.29999923706055,35.75,37.099998474121094,627909
2024-05-14,37.20000076293945,38.45000076293945,37.20000076293945,37.95000076293945,664280
2024-05-15,38.150001525878906,38.29999923706055,37.0,37.29999923706055,564173
2024-05-16,37.400001525878906,39.5,37.349998474121094,39.20000076293945,1646864
2024-05-17,39.29999923706055,39.79999923706055,39.20000076293945,39.400001525878906,569385
2024-05-21,39.29999923706055,39.400001525878906,38.099998474121094,38.29999923706055,492679
2024-05-22,38.29999923706055,38.5,37.95000076293945,38.099998474121094,439788
2024-05-23,38.20000076293945,38.29999923706055,37.29999923706055,37.54999923706055,601542
2024-05-24,37.650001525878906,38.900001525878906,37.54999923706055,38.150001525878906,620578
2024-05-27,38.099998474121094,38.45000076293945,37.04999923706055,37.349998474121094,730679
2024-05-28,37.54999923706055,37.75,36.900001525878906,37.349998474121094,328643
2024-05-29,37.349998474121094,37.900001525878906,37.04999923706055,37.150001525878906,310048
2024-05-30,37.45000076293945,37.45000076293945,36.400001525878906,36.5,439460
2024-05-31,35.0,35.70000076293945,34.54999923706055,34.849998474121094,1260653
2024-06-03,35.54999923706055,35.70000076293945,34.400001525878906,34.599998474121094,898043
2024-06-04,34.150001525878906,34.150001525878906,30.25,31.899999618530273,2046339
2024-06-05,32.400001525878906,32.650001525878906,31.600000381469727,31.950000762939453,1363143
2024-06-06,32.29999923706055,33.29999923706055,31.850000381469727,32.150001525878906,2000944
2024-06-07,32.0,38.29999923706055,32.0,37.900001525878906,8423530
2024-06-10,37.849998474121094,37.849998474121094,36.45000076293945,36.75,1765003
2024-06-11,36.099998474121094,38.34000015258789,36.099998474121094,37.54999923706055,2266353
2024-06-12,37.75,37.849998474121094,36.29999923706055,36.79999923706055,1465176
2024-06-13,37.0,37.9900016784668,37.0,37.220001220703125,1074009
2024-06-14,37.400001525878906,37.5,36.40999984741211,36.709999084472656,912609
2024-06-18,36.97999954223633,36.97999954223633,36.0099983215332,36.38999938964844,1096177
2024-06-19,36.45000076293945,39.20000076293945,36.04999923706055,37.84000015258789,3275057
2024-06-20,38.0,38.97999954223633,37.20000076293945,37.54999923706055,1952986
2024-06-21,37.7400016784668,38.5,36.900001525878906,37.119998931884766,1559809
2024-06-24,37.0,37.5,36.540000915527344,36.95000076293945,838480
2024-06-25,37.150001525878906,37.29999923706055,36.27000045776367,36.45000076293945,817884
2024-06-26,36.599998474121094,37.5,36.279998779296875,36.439998626708984,729363
2024-06-27,36.439998626708984,36.9900016784668,34.95000076293945,35.25,1765879
2024-06-28,35.349998474121094,37.29999923706055,35.349998474121094,36.459999084472656,1580687
2024-07-01,36.75,36.880001068115234,36.36000061035156,36.689998626708984,1095963
2024-07-02,36.7599983215332,37.349998474121094,35.970001220703125,36.2599983215332,1124767
2024-07-03,36.540000915527344,39.5,35.91999816894531,39.040000915527344,3779531
2024-07-04,39.54999923706055,40.79999923706055,38.310001373291016,39.779998779296875,5021634
2024-07-05,39.779998779296875,41.5099983215332,39.310001373291016,40.209999084472656,3389820
2024-07-08,40.400001525878906,42.59000015258789,40.16999816894531,40.41999816894531,4011960
2024-07-09,40.599998474121094,40.84000015258789,39.279998779296875,39.369998931884766,1018477
2024-07-10,39.540000915527344,39.54999923706055,37.599998474121094,38.52000045776367,1006877
2024-07-11,38.689998626708984,39.369998931884766,38.4900016784668,38.560001373291016,731230
2024-07-12,38.849998474121094,39.95000076293945,38.0,38.279998779296875,1902733
2024-07-15,38.470001220703125,39.70000076293945,37.88999938964844,38.560001373291016,1514525
2024-07-16,38.63999938964844,39.09000015258789,37.79999923706055,37.95000076293945,909261
2024-07-18,37.95000076293945,39.18000030517578,37.349998474121094,38.380001068115234,1397875
2024-07-19,38.400001525878906,38.59000015258789,37.0,37.08000183105469,925121
2024-07-22,36.95000076293945,37.54999923706055,36.5,36.7400016784668,646776
2024-07-23,36.939998626708984,37.0,35.31999969482422,36.349998474121094,881531
2024-07-24,36.0099983215332,37.4900016784668,36.0099983215332,37.060001373291016,705444
2024-07-25,36.59000015258789,38.29999923706055,36.5,37.099998474121094,1452598
2024-07-26,37.16999816894531,39.08000183105469,36.88999938964844,37.56999969482422,1481238
2024-07-29,37.88999938964844,38.380001068115234,37.060001373291016,37.33000183105469,1056747
2024-07-30,37.2599983215332,37.90999984741211,36.959999084472656,37.130001068115234,797549
2024-07-31,37.130001068115234,37.59000015258789,36.900001525878906,36.97999954223633,877400
2024-08-01,37.0,37.189998626708984,36.060001373291016,36.150001525878906,1034540
2024-08-02,36.0,36.0,35.22999954223633,35.689998626708984,1040424
2024-08-05,35.0,35.279998779296875,34.040000915527344,34.18000030517578,984522
2024-08-06,34.38999938964844,35.13999938964844,34.0,34.099998474121094,769393
2024-08-07,34.47999954223633,35.45000076293945,34.150001525878906,34.97999954223633,941798
2024-08-08,34.810001373291016,35.349998474121094,34.63999938964844,34.75,599960
2024-08-09,34.9900016784668,35.25,33.79999923706055,34.0,964491
2024-08-12,34.060001373291016,34.369998931884766,33.58000183105469,33.84000015258789,1093367
2024-08-13,33.95000076293945,34.38999938964844,33.349998474121094,33.439998626708984,601231
2024-08-14,33.439998626708984,33.439998626708984,32.77000045776367,33.099998474121094,774120
2024-08-16,33.31999969482422,34.349998474121094,32.400001525878906,33.61000061035156,765078
2024-08-19,33.75,34.7400016784668,33.65999984741211,34.439998626708984,853383
2024-08-20,34.79999923706055,35.220001220703125,34.41999816894531,35.0,794497
2024-08-21,35.189998626708984,35.4900016784668,34.91999816894531,35.029998779296875,655059
2024-08-22,35.29999923706055,35.939998626708984,35.150001525878906,35.41999816894531,743740
2024-08-23,35.400001525878906,35.91999816894531,35.279998779296875,35.459999084472656,716583
2024-08-26,35.470001220703125,36.279998779296875,35.45000076293945,35.540000915527344,903695
2024-08-27,35.560001373291016,35.720001220703125,34.95000076293945,35.060001373291016,546475
2024-08-28,35.25,38.16999816894531,35.15999984741211,36.290000915527344,4120684
2024-08-29,36.38999938964844,36.439998626708984,34.97999954223633,35.18000030517578,940126
2024-08-30,35.29999923706055,35.54999923706055,35.0,35.099998474121094,674860
2024-09-02,35.25,35.25,34.04999923706055,34.150001525878906,651935
2024-09-03,34.150001525878906,34.439998626708984,33.400001525878906,33.810001373291016,887778
2024-09-04,33.4900016784668,34.060001373291016,33.25,33.459999084472656,782061
2024-09-05,33.70000076293945,34.040000915527344,33.22999954223633,33.36000061035156,654375
2024-09-06,33.58000183105469,33.880001068115234,32.810001373291016,33.040000915527344,832545
2024-09-09,33.040000915527344,33.29999923706055,32.529998779296875,32.81999969482422,546949
2024-09-10,32.9900016784668,33.58000183105469,32.90999984741211,33.16999816894531,560257
2024-09-11,33.38999938964844,33.869998931884766,32.880001068115234,33.04999923706055,639719
2024-09-12,33.209999084472656,33.47999954223633,32.91999816894531,33.22999954223633,557078
2024-09-13,33.41999816894531,34.20000076293945,33.349998474121094,33.66999816894531,692391
2024-09-16,33.79999923706055,33.9900016784668,33.290000915527344,33.459999084472656,340722
2024-09-17,33.459999084472656,33.54999923706055,33.0099983215332,33.11000061035156,404183
2024-09-18,33.0,33.939998626708984,32.95000076293945,33.099998474121094,826023
2024-09-19,33.20000076293945,33.619998931884766,32.5,32.619998931884766,567019
2024-09-20,32.75,32.970001220703125,32.310001373291016,32.470001220703125,639803
2024-09-23,32.66999816894531,33.09000015258789,32.59000015258789,32.70000076293945,547638
2024-09-24,32.869998931884766,32.869998931884766,32.29999923706055,32.5,410829
2024-09-25,32.29999923706055,32.75,32.0,32.15999984741211,679110
2024-09-26,32.25,34.5,32.16999816894531,33.150001525878906,2343443
2024-09-27,33.22999954223633,33.63999938964844,31.719999313354492,32.130001068115234,1403989
2024-09-30,32.130001068115234,32.61000061035156,31.84000015258789,32.09000015258789,994218
2024-10-01,31.799999237060547,33.45000076293945,31.799999237060547,33.09000015258789,1184744
2024-10-03,32.70000076293945,33.0,32.0,32.130001068115234,742818
2024-10-04,32.099998474121094,32.38999938964844,31.5,31.670000076293945,621512
2024-10-07,31.899999618530273,32.0,29.520000457763672,29.670000076293945,1075414
2024-10-08,29.670000076293945,30.5,29.670000076293945,30.1200008392334,825642
2024-10-09,30.299999237060547,30.899999618530273,30.290000915527344,30.43000030517578,645369
2024-10-10,30.549999237060547,30.84000015258789,30.239999771118164,30.329999923706055,506876
2024-10-11,30.290000915527344,30.579999923706055,30.200000762939453,30.329999923706055,298788
2024-10-14,30.489999771118164,30.690000534057617,29.940000534057617,30.100000381469727,473948
2024-10-15,30.190000534057617,30.469999313354492,29.959999084472656,30.049999237060547,360063
2024-10-16,30.049999237060547,30.219999313354492,29.8700008392334,29.940000534057617,398193
2024-10-17,30.040000915527344,30.059999465942383,28.010000228881836,28.719999313354492,821409
2024-10-18,28.729999542236328,29.100000381469727,28.100000381469727,28.969999313354492,682305
2024-10-21,29.049999237060547,29.190000534057617,27.600000381469727,27.850000381469727,683779
2024-10-22,27.850000381469727,27.850000381469727,26.799999237060547,26.959999084472656,742018
2024-10-23,26.989999771118164,27.75,26.760000228881836,27.59000015258789,811453
2024-10-24,27.59000015258789,27.75,26.510000228881836,26.799999237060547,659864
2024-10-25,26.799999237060547,26.850000381469727,25.229999542236328,26.06999969482422,854853
2024-10-28,26.149999618530273,27.219999313354492,25.90999984741211,26.889999389648438,674228
2024-10-29,26.889999389648438,27.559999465942383,26.149999618530273,26.899999618530273,567254
2024-10-30,27.100000381469727,27.809999465942383,26.969999313354492,27.510000228881836,659143
2024-10-31,28.1200008392334,28.1200008392334,27.229999542236328,27.940000534057617,569692
2024-11-01,28.059999465942383,28.450000762939453,28.040000915527344,28.350000381469727,190300
2024-11-04,28.479999542236328,28.479999542236328,27.309999465942383,27.65999984741211,343340
2024-11-05,27.65999984741211,28.149999618530273,27.40999984741211,27.829999923706055,429846
2024-11-06,28.0,29.520000457763672,28.0,29.280000686645508,779962
2024-11-07,29.700000762939453,29.8799991607666,29.0,29.170000076293945,554518
2024-11-08,29.010000228881836,29.190000534057617,28.399999618530273,28.510000228881836,295285
2024-11-11,28.389999389648438,28.389999389648438,27.899999618530273,28.18000030517578,292737
2024-11-12,28.25,28.389999389648438,27.979999542236328,28.030000686645508,285270
2024-11-13,28.0,28.020000457763672,26.790000915527344,26.829999923706055,611549
2024-11-14,26.860000610351562,27.209999084472656,26.75,26.979999542236328,312013
2024-11-18,26.979999542236328,26.979999542236328,26.170000076293945,26.540000915527344,394083
2024-11-19,26.690000534057617,27.239999771118164,26.309999465942383,26.649999618530273,324613
2024-11-21,26.549999237060547,26.600000381469727,26.200000762939453,26.420000076293945,267499
2024-11-22,26.290000915527344,26.450000762939453,25.950000762939453,26.389999389648438,346465
2024-11-25,27.270000457763672,27.270000457763672,26.540000915527344,26.610000610351562,258201
2024-11-26,26.75,27.149999618530273,26.350000381469727,26.479999542236328,539488
2024-11-27,26.479999542236328,27.280000686645508,26.1299991607666,27.149999618530273,738462
2024-11-28,27.299999237060547,29.399999618530273,27.139999389648438,29.020000457763672,1320629
2024-11-29,29.25,29.260000228881836,28.280000686645508,28.670000076293945,659846
2024-12-02,28.8799991607666,28.899999618530273,28.31999969482422,28.459999084472656,260716
2024-12-03,28.59000015258789,28.979999542236328,28.459999084472656,28.729999542236328,398567
2024-12-04,28.860000610351562,28.860000610351562,28.3799991607666,28.639999389648438,389482
2024-12-05,28.780000686645508,29.350000381469727,28.31999969482422,28.860000610351562,563078
2024-12-06,28.860000610351562,29.3799991607666,28.6200008392334,28.90999984741211,610947
2024-12-09,29.0,31.479999542236328,28.75,30.729999542236328,2221690
2024-12-10,30.5,30.780000686645508,29.860000610351562,29.989999771118164,645092
2024-12-11,30.0,31.25,29.969999313354492,30.329999923706055,742973
2024-12-12,30.479999542236328,33.400001525878906,30.030000686645508,32.970001220703125,3398394
2024-12-13,32.5,33.29999923706055,31.799999237060547,32.689998626708984,2225492
2024-12-16,32.65999984741211,33.189998626708984,32.060001373291016,32.25,797484
2024-12-17,32.18000030517578,32.34000015258789,31.5,31.709999084472656,480529
2024-12-18,31.75,32.54999923706055,31.06999969482422,31.209999084472656,667390
2024-12-19,30.790000915527344,31.239999771118164,30.25,30.350000381469727,494347
2024-12-20,30.25,30.690000534057617,29.0,29.100000381469727,753890
2024-12-23,29.59000015258789,29.940000534057617,28.5,28.579999923706055,557111
2024-12-24,28.690000534057617,29.059999465942383,28.420000076293945,28.540000915527344,350312
2024-12-26,28.540000915527344,28.84000015258789,28.290000915527344,28.450000762939453,270356
2024-12-27,28.450000762939453,28.8700008392334,28.239999771118164,28.31999969482422,248838
2024-12-30,28.450000762939453,28.520000457763672,27.799999237060547,27.989999771118164,252648
